NHL,Columbus Blue Jackets,34,48,2016,-1.5460413650478515,1.5460413650478515
NHL,Vancouver Canucks,31,51,2016,-2.208630521496931,2.208630521496931
NHL,Edmonton Oilers,31,51,2016,-2.208630521496931,2.208630521496931
NHL,Toronto Maple Leafs,29,53,2016,-2.650356625796317,2.650356625796317
NHL,Washington Capitals,55,27,2017,3.092082730095703,3.092082730095703
NHL,Pittsburgh Penguins,50,32,2017,1.9877674693472376,1.9877674693472376
NHL,Chicago Blackhawks,50,32,2017,1.9877674693472376,1.9877674693472376
NHL,Columbus Blue Jackets,50,32,2017,1.9877674693472376,1.9877674693472376
NHL,Minnesota Wild,49,33,2017,1.7669044171975445,1.7669044171975445
NHL,Anaheim Ducks,46,36,2017,1.1043152607484654,1.1043152607484654
NHL,Montreal Canadiens,47,35,2017,1.3251783128981585,1.3251783128981585
NHL,Edmonton Oilers,47,35,2017,1.3251783128981585,1.3251783128981585
NHL,New York Rangers,48,34,2017,1.5460413650478515,1.5460413650478515
NHL,San Jose Sharks,46,36,2017,1.1043152607484654,1.1043152607484654
NHL,St. Louis Blues,46,36,2017,1.1043152607484654,1.1043152607484654
NHL,Ottawa Senators,44,38,2017,0.6625891564490792,0.6625891564490792
NHL,Boston Bruins,44,38,2017,0.6625891564490792,0.6625891564490792
NHL,Toronto Maple Leafs,40,42,2017,-0.22086305214969307,0.22086305214969307
NHL,New York Islanders,41,41,2017,0.0,0.0
NHL,Tampa Bay Lightning,42,40,2017,0.22086305214969307,0.22086305214969307
NHL,Calgary Flames,45,37,2017,0.8834522085987723,0.8834522085987723
NHL,Nashville Predators,41,41,2017,0.0,0.0
NHL,Philadelphia Flyers,39,43,2017,-0.44172610429938614,0.44172610429938614
NHL,Carolina Hurricanes,36,46,2017,-1.1043152607484654,1.1043152607484654
NHL,Winnipeg Jets,40,42,2017,-0.22086305214969307,0.22086305214969307
NHL,Los Angeles Kings,39,43,2017,-0.44172610429938614,0.44172610429938614
NHL,Florida Panthers,35,47,2017,-1.3251783128981585,1.3251783128981585
NHL,Detroit Red Wings,33,49,2017,-1.7669044171975445,1.7669044171975445
NHL,Dallas Stars,34,48,2017,-1.5460413650478515,1.5460413650478515
NHL,Buffalo Sabres,33,49,2017,-1.7669044171975445,1.7669044171975445
NHL,Arizona Coyotes,30,52,2017,-2.429493573646624,2.429493573646624
NHL,New Jersey Devils,28,54,2017,-2.87121967794601,2.87121967794601
NHL,Vancouver Canucks,30,52,2017,-2.429493573646624,2.429493573646624
NHL,Colorado Avalanche,22,60,2017,-4.196397990844169,4.196397990844169
NHL,Nashville Predators,53,29,2018,2.650356625796317,2.650356625796317
NHL,Winnipeg Jets,52,30,2018,2.429493573646624,2.429493573646624
NHL,Tampa Bay Lightning,54,28,2018,2.87121967794601,2.87121967794601
NHL,Boston Bruins,50,32,2018,1.9877674693472376,1.9877674693472376
NHL,Vegas Golden Knights,51,31,2018,2.208630521496931,2.208630521496931
NHL,Washington Capitals,49,33,2018,1.7669044171975445,1.7669044171975445
NHL,Toronto Maple Leafs,49,33,2018,1.7669044171975445,1.7669044171975445
NHL,Minnesota Wild,45,37,2018,0.8834522085987723,0.8834522085987723
NHL,Anaheim Ducks,44,38,2018,0.6625891564490792,0.6625891564490792
NHL,San Jose Sharks,45,37,2018,0.8834522085987723,0.8834522085987723
NHL,Pittsburgh Penguins,47,35,2018,1.3251783128981585,1.3251783128981585
NHL,Philadelphia Flyers,42,40,2018,0.22086305214969307,0.22086305214969307
NHL,Los Angeles Kings,45,37,2018,0.8834522085987723,0.8834522085987723
NHL,New Jersey Devils,44,38,2018,0.6625891564490792,0.6625891564490792
NHL,Columbus Blue Jackets,45,37,2018,0.8834522085987723,0.8834522085987723
NHL,Florida Panthers,44,38,2018,0.6625891564490792,0.6625891564490792
NHL,Colorado Avalanche,43,39,2018,0.44172610429938614,0.44172610429938614
NHL,St. Louis Blues,44,38,2018,0.6625891564490792,0.6625891564490792
NHL,Dallas Stars,42,40,2018,0.22086305214969307,0.22086305214969307
NHL,Calgary Flames,37,45,2018,-0.8834522085987723,0.8834522085987723
NHL,Carolina Hurricanes,36,46,2018,-1.1043152607484654,1.1043152607484654
NHL,New York Islanders,35,47,2018,-1.3251783128981585,1.3251783128981585
NHL,Edmonton Oilers,36,46,2018,-1.1043152607484654,1.1043152607484654
NHL,New York Rangers,34,48,2018,-1.5460413650478515,1.5460413650478515
NHL,Chicago Blackhawks,33,49,2018,-1.7669044171975445,1.7669044171975445
NHL,Vancouver Canucks,31,51,2018,-2.208630521496931,2.208630521496931
NHL,Detroit Red Wings,30,52,2018,-2.429493573646624,2.429493573646624
NHL,Montreal Canadiens,29,53,2018,-2.650356625796317,2.650356625796317
NHL,Arizona Coyotes,29,53,2018,-2.650356625796317,2.650356625796317
NHL,Ottawa Senators,28,54,2018,-2.87121967794601,2.87121967794601
NHL,Buffalo Sabres,25,57,2018,-3.533808834395089,3.533808834395089
NHL,Tampa Bay Lightning,62,20,2019,4.638124095143555,4.638124095143555
NHL,Calgary Flames,50,32,2019,1.9877674693472376,1.9877674693472376
NHL,Boston Bruins,49,33,2019,1.7669044171975445,1.7669044171975445
NHL,Washington Capitals,48,34,2019,1.5460413650478515,1.5460413650478515
NHL,New York Islanders,48,34,2019,1.5460413650478515,1.5460413650478515
NHL,San Jose Sharks,46,36,2019,1.1043152607484654,1.1043152607484654
NHL,Nashville Predators,47,35,2019,1.3251783128981585,1.3251783128981585
NHL,Toronto Maple Leafs,46,36,2019,1.1043152607484654,1.1043152607484654
NHL,Pittsburgh Penguins,44,38,2019,0.6625891564490792,0.6625891564490792
NHL,Winnipeg Jets,47,35,2019,1.3251783128981585,1.3251783128981585
NHL,Carolina Hurricanes,46,36,2019,1.1043152607484654,1.1043152607484654
NHL,St. Louis Blues,45,37,2019,0.8834522085987723,0.8834522085987723
NHL,Columbus Blue Jackets,47,35,2019,1.3251783128981585,1.3251783128981585
NHL,Montreal Canadiens,44,38,2019,0.6625891564490792,0.6625891564490792
NHL,Vegas Golden Knights,43,39,2019,0.44172610429938614,0.44172610429938614
NHL,Dallas Stars,43,39,2019,0.44172610429938614,0.44172610429938614
NHL,Colorado Avalanche,38,44,2019,-0.6625891564490792,0.6625891564490792
NHL,Arizona Coyotes,39,43,2019,-0.44172610429938614,0.44172610429938614
NHL,Florida Panthers,36,46,2019,-1.1043152607484654,1.1043152607484654
NHL,Chicago Blackhawks,36,46,2019,-1.1043152607484654,1.1043152607484654
NHL,Minnesota Wild,37,45,2019,-0.8834522085987723,0.8834522085987723
NHL,Philadelphia Flyers,37,45,2019,-0.8834522085987723,0.8834522085987723
NHL,Vancouver Canucks,35,47,2019,-1.3251783128981585,1.3251783128981585
NHL,Anaheim Ducks,35,47,2019,-1.3251783128981585,1.3251783128981585
NHL,Edmonton Oilers,35,47,2019,-1.3251783128981585,1.3251783128981585
NHL,New York Rangers,32,50,2019,-1.9877674693472376,1.9877674693472376
NHL,Buffalo Sabres,33,49,2019,-1.7669044171975445,1.7669044171975445
NHL,Detroit Red Wings,32,50,2019,-1.9877674693472376,1.9877674693472376
NHL,New Jersey Devils,31,51,2019,-2.208630521496931,2.208630521496931
NHL,Los Angeles Kings,31,51,2019,-2.208630521496931,2.208630521496931
NHL,Ottawa Senators,29,53,2019,-2.650356625796317,2.650356625796317
