NFL,Pittsburgh Steelers,8,8,1981,0.0,0.0
NFL,New York Jets,10,5,1981,1.2909944487358056,1.2909944487358056
NFL,Washington Redskins,8,8,1981,0.0,0.0
NFL,Miami Dolphins,11,4,1981,1.8073922282301278,1.8073922282301278
NFL,Kansas City Chiefs,9,7,1981,0.5,0.5
NFL,Minnesota Vikings,7,9,1981,-0.5,0.5
NFL,Green Bay Packers,8,8,1981,0.0,0.0
NFL,Seattle Seahawks,6,10,1981,-1.0,1.0
NFL,New England Patriots,2,14,1981,-3.0,3.0
NFL,Denver Broncos,10,6,1981,1.0,1.0
NFL,Tampa Bay Buccaneers,9,7,1981,0.5,0.5
NFL,St. Louis Cardinals,7,9,1981,-0.5,0.5
NFL,Buffalo Bills,10,6,1981,1.0,1.0
NFL,Los Angeles Rams,6,10,1981,-1.0,1.0
NFL,New York Giants,9,7,1981,0.5,0.5
NFL,Houston Oilers,7,9,1981,-0.5,0.5
NFL,Cleveland Browns,5,11,1981,-1.5,1.5
NFL,Oakland Raiders,7,9,1981,-0.5,0.5
NFL,Baltimore Colts,2,14,1981,-3.0,3.0
NFL,Chicago Bears,6,10,1981,-1.0,1.0
NFL,New Orleans Saints,4,12,1981,-2.0,2.0
NFL,San Diego Chargers,6,3,1982,1.0,1.0
NFL,Los Angeles Raiders,8,1,1982,2.3333333333333335,2.3333333333333335
NFL,New York Jets,6,3,1982,1.0,1.0
NFL,Cincinnati Bengals,7,2,1982,1.6666666666666667,1.6666666666666667
NFL,Dallas Cowboys,6,3,1982,1.0,1.0
NFL,Green Bay Packers,5,3,1982,0.7071067811865475,0.7071067811865475
NFL,San Francisco 49ers,3,6,1982,-1.0,1.0
NFL,Pittsburgh Steelers,6,3,1982,1.0,1.0
NFL,Los Angeles Rams,2,7,1982,-1.6666666666666667,1.6666666666666667
NFL,Miami Dolphins,7,2,1982,1.6666666666666667,1.6666666666666667
NFL,Philadelphia Eagles,3,6,1982,-1.0,1.0
NFL,Washington Redskins,8,1,1982,2.3333333333333335,2.3333333333333335
NFL,Minnesota Vikings,5,4,1982,0.3333333333333333,0.3333333333333333
NFL,Atlanta Falcons,5,4,1982,0.3333333333333333,0.3333333333333333
NFL,Detroit Lions,4,5,1982,-0.3333333333333333,0.3333333333333333
NFL,Kansas City Chiefs,3,6,1982,-1.0,1.0
NFL,New York Giants,4,5,1982,-0.3333333333333333,0.3333333333333333
NFL,Tampa Bay Buccaneers,5,4,1982,0.3333333333333333,0.3333333333333333
NFL,Buffalo Bills,4,5,1982,-0.3333333333333333,0.3333333333333333
NFL,Denver Broncos,2,7,1982,-1.6666666666666667,1.6666666666666667
NFL,New England Patriots,5,4,1982,0.3333333333333333,0.3333333333333333
NFL,Chicago Bears,3,6,1982,-1.0,1.0
NFL,Cleveland Browns,4,5,1982,-0.3333333333333333,0.3333333333333333
NFL,Houston Oilers,1,8,1982,-2.3333333333333335,2.3333333333333335
NFL,St. Louis Cardinals,5,4,1982,0.3333333333333333,0.3333333333333333
NFL,New Orleans Saints,4,5,1982,-0.3333333333333333,0.3333333333333333
NFL,Seattle Seahawks,4,5,1982,-0.3333333333333333,0.3333333333333333
NFL,Baltimore Colts,0,8,1982,-2.82842712474619,2.82842712474619
NFL,Washington Redskins,14,2,1983,3.0,3.0
NFL,Dallas Cowboys,12,4,1983,2.0,2.0
NFL,Los Angeles Raiders,12,4,1983,2.0,2.0
NFL,San Francisco 49ers,10,6,1983,1.0,1.0
NFL,Green Bay Packers,8,8,1983,0.0,0.0
NFL,Seattle Seahawks,9,7,1983,0.5,0.5
NFL,Miami Dolphins,12,4,1983,2.0,2.0
NFL,Kansas City Chiefs,6,10,1983,-1.0,1.0
NFL,St. Louis Cardinals,8,7,1983,0.2581988897471611,0.2581988897471611
NFL,Atlanta Falcons,7,9,1983,-0.5,0.5
NFL,Los Angeles Rams,9,7,1983,0.5,0.5
NFL,San Diego Chargers,6,10,1983,-1.0,1.0
NFL,Cleveland Browns,9,7,1983,0.5,0.5
NFL,Pittsburgh Steelers,10,6,1983,1.0,1.0
NFL,Detroit Lions,9,7,1983,0.5,0.5
NFL,Cincinnati Bengals,7,9,1983,-0.5,0.5
NFL,New Orleans Saints,8,8,1983,0.0,0.0
NFL,Minnesota Vikings,8,8,1983,0.0,0.0
NFL,New York Jets,7,9,1983,-0.5,0.5
NFL,Chicago Bears,8,8,1983,0.0,0.0
NFL,Denver Broncos,9,7,1983,0.5,0.5
NFL,Houston Oilers,2,14,1983,-3.0,3.0
NFL,Buffalo Bills,8,8,1983,0.0,0.0
NFL,New England Patriots,8,8,1983,0.0,0.0
NFL,New York Giants,3,12,1983,-2.32379000772445,2.32379000772445
NFL,Baltimore Colts,7,9,1983,-0.5,0.5
NFL,Tampa Bay Buccaneers,2,14,1983,-3.0,3.0
NFL,Philadelphia Eagles,5,11,1983,-1.5,1.5
NFL,Miami Dolphins,14,2,1984,3.0,3.0
NFL,San Francisco 49ers,15,1,1984,3.5,3.5
NFL,Washington Redskins,11,5,1984,1.5,1.5
NFL,St. Louis Cardinals,9,7,1984,0.5,0.5
NFL,Seattle Seahawks,12,4,1984,2.0,2.0
NFL,San Diego Chargers,7,9,1984,-0.5,0.5
NFL,Green Bay Packers,8,8,1984,0.0,0.0
NFL,Pittsburgh Steelers,9,7,1984,0.5,0.5
NFL,Los Angeles Raiders,11,5,1984,1.5,1.5
NFL,New England Patriots,9,7,1984,0.5,0.5
NFL,Denver Broncos,13,3,1984,2.5,2.5
NFL,Los Angeles Rams,10,6,1984,1.0,1.0
NFL,Cincinnati Bengals,8,8,1984,0.0,0.0
NFL,Tampa Bay Buccaneers,6,10,1984,-1.0,1.0
NFL,New York Jets,7,9,1984,-0.5,0.5
NFL,Chicago Bears,10,6,1984,1.0,1.0
NFL,Kansas City Chiefs,8,8,1984,0.0,0.0
NFL,Dallas Cowboys,9,7,1984,0.5,0.5
NFL,New York Giants,9,7,1984,0.5,0.5
NFL,New Orleans Saints,7,9,1984,-0.5,0.5
NFL,Detroit Lions,4,11,1984,-1.8073922282301278,1.8073922282301278
NFL,Atlanta Falcons,4,12,1984,-2.0,2.0
NFL,Philadelphia Eagles,6,9,1984,-0.7745966692414834,0.7745966692414834
NFL,Minnesota Vikings,3,13,1984,-2.5,2.5
NFL,Cleveland Browns,5,11,1984,-1.5,1.5
NFL,Buffalo Bills,2,14,1984,-3.0,3.0
NFL,Houston Oilers,3,13,1984,-2.5,2.5
NFL,Indianapolis Colts,4,12,1984,-2.0,2.0
NFL,San Diego Chargers,8,8,1985,0.0,0.0
NFL,Chicago Bears,15,1,1985,3.5,3.5
NFL,Cincinnati Bengals,7,9,1985,-0.5,0.5
